Title,URL
Sweden. 2018 Standard electronic format (SEF) table. CP2,https://unfccc.int/sites/default/files/resource/swe-2019-sef-cp2-2018-23%20May19.zip
Status report on the annual inventory of Sweden,https://unfccc.int/sites/default/files/resource/asr_SWE.pdf
Switzerland. 2019 National Inventory Report (NIR),https://unfccc.int/sites/default/files/resource/che-2019-nir-16apr19.zip
Switzerland. 2019 Common Reporting Format (CRF) Table,https://unfccc.int/sites/default/files/resource/che-2019-crf-15apr.zip
Switzerland. 2018 Standard electronic format (SEF) table. CP1,https://unfccc.int/sites/default/files/resource/che-2019-sef-cp1-2018-15apr19.zip
Switzerland. 2018 Standard electronic format (SEF) table. CP2,https://unfccc.int/sites/default/files/resource/che-2019-sef-cp2-2018-15apr19.zip
Status report on the annual inventory of Switzerland,https://unfccc.int/sites/default/files/resource/che.pdf
Turkey. 2019 National Inventory Report (NIR),https://unfccc.int/sites/default/files/resource/tur-2019-nir-13apr19.zip
Turkey. 2019 Common Reporting Format (CRF) Table,https://unfccc.int/sites/default/files/resource/tur-2019-crf-13apr19.zip
Status report on the annual inventory of Turkey,https://unfccc.int/sites/default/files/resource/asr2019_TUR.pdf
Ukraine. 2019 National Inventory Report (NIR),https://unfccc.int/sites/default/files/resource/ukr-2019-nir-16%20May%2019.zip
Ukraine. 2019 Common Reporting Format (CRF) Table,https://unfccc.int/sites/default/files/resource/ukr-2019-crf-10%20June19.zip
Ukraine. 2018 Standard electronic format (SEF) table. CP2,https://unfccc.int/sites/default/files/resource/ukr-2019-sef-cp2-2018-16May19.zip
Status report on the annual inventory of Ukraine,https://unfccc.int/sites/default/files/resource/asr2019_UKR.pdf
United Kingdom. 2019 National Inventory Report (NIR),https://unfccc.int/sites/default/files/resource/gbr-2019-nir-15apr19.zip
United Kingdom. 2019 Convention Common Reporting Format (CRF) Table,https://unfccc.int/sites/default/files/resource/gbr-2019-crf-15apr19.zip
United Kingdom. 2019 KP Common Reporting Format (CRF) Table,https://unfccc.int/sites/default/files/resource/gbk-2019-crf-15apr19.zip
United Kingdom. 2018 Standard electronic format (SEF) table. CP2,https://unfccc.int/sites/default/files/resource/gbr-2019-sef-cp2-2018-15apr19.zip
Status report of the annual inventory of the United Kingdom of Great Britain and Northern Ireland,https://unfccc.int/sites/default/files/resource/asr2019_GBR.pdf
United States. 2019 National Inventory Report (NIR),https://unfccc.int/sites/default/files/resource/usa-2019-nir-13apr19_0_0.zip
United States. 2019 Common Reporting Format (CRF) Table,https://unfccc.int/sites/default/files/resource/usa-2019-crf-13apr19_0.zip
Status report on the annual inventory of the United States of America,https://unfccc.int/sites/default/files/resource/asr_USA.pdf
